"Census Tract","County","State","GEOID","NAME","total_populationE","total_populationM","total_hous_unitsE","total_hous_unitsM","total_occ_hous_unitsE","total_occ_hous_unitsM","total_vac_hous_unitsE","total_vac_hous_unitsM","total_own_occ_unitsE","total_own_occ_unitsM","total_rent_occ_unitsE","total_rent_occ_unitsM","total_for_rent_unitsE","total_for_rent_unitsM","total_rented_non_occE","total_rented_non_occM","total_for_sale_unitsE","total_for_sale_unitsM","total_sold_non_occ_unitsE","total_sold_non_occ_unitsM","med_rent_over_incomeE","med_rent_over_incomeM","owner_hous_val_25th_perE","owner_hous_val_25th_perM","owner_hous_val_50th_perE","owner_hous_val_50th_perM","owner_hous_val_75th_perE","owner_hous_val_75th_perM","med_owner_cost_mortgE","med_owner_cost_mortgM","med_owner_cost_no_mortgE","med_owner_cost_no_mortgM","med_cost_over_income_mortgE","med_cost_over_income_mortgM","med_cost_over_income_no_mortgE","med_cost_over_income_no_mortgM","med_hous_costE","med_hous_costM","med_fam_incomeE","med_fam_incomeM","med_non_fam_incomeE","med_non_fam_incomeM","med_rent_0_bedE","med_rent_0_bedM","med_rent_1_bedE","med_rent_1_bedM","med_rent_2_bedE","med_rent_2_bedM","med_rent_3_bedE","med_rent_3_bedM","med_rent_4_bedE","med_rent_4_bedM","med_rent_5_plus_bedE","med_rent_5_plus_bedM","med_rentE","med_rentM","tot_whiteE","tot_whiteM","tot_blackE","tot_blackM","tot_nativeE","tot_nativeM","tot_asianE","tot_asianM","tot_pacificE","tot_pacificM","tot_otherE","tot_otherM","tot_two_plusE","tot_two_plusM","median_ageE","median_ageM","median_male_ageE","median_male_ageM","median_female_ageE","median_female_ageM","tot_householdsE","tot_householdsM","family_householdsE","family_householdsM","family_married_householdsE","family_married_householdsM","family_other_householdsE","family_other_householdsM","non_family_householdsE","non_family_householdsM","non_family_households_aloneE","non_family_households_aloneM","non_family_households_not_aloneE","non_family_households_not_aloneM","two_person_familyE","two_person_familyM","three_person_familyE","three_person_familyM","four_person_familyE","four_person_familyM","five_person_familyE","five_person_familyM","six_person_familyE","six_person_familyM","seven_plus_person_familyE","seven_plus_person_familyM","one_person_nonfamilyE","one_person_nonfamilyM","two_person_nonfamilyE","two_person_nonfamilyM","three_person_nonfamilyE","three_person_nonfamilyM","four_person_nonfamilyE","four_person_nonfamilyM","five_person_nonfamilyE","five_person_nonfamilyM","six_person_nonfamilyE","six_person_nonfamilyM","seven_plus_person_nonfamilyE","seven_plus_person_nonfamilyM","labor_forceE","labor_forceM","civilian_labor_forceE","civilian_labor_forceM","civilian_labor_force_employE","civilian_labor_force_employM","civilian_labor_force_unemployE","civilian_labor_force_unemployM","military_labor_forceE","military_labor_forceM","non_labor_forceE","non_labor_forceM","agg_income_deficitE","agg_income_deficitM","agg_income_deficit_marriedE","agg_income_deficit_marriedM","agg_income_deficit_nonmarriedE","agg_income_deficit_nonmarriedM","agg_income_deficit_no_wifeE","agg_income_deficit_no_wifeM","agg_income_deficit_no_husbandE","agg_income_deficit_no_husbandM","median_household_incomeE","median_household_incomeM","median_hh_income_ownE","median_hh_income_ownM","median_hh_income_rentE","median_hh_income_rentM","no_schooling_completedE","no_schooling_completedM","nursery_schoolE","nursery_schoolM","kindergartenE","kindergartenM","first_gradeE","first_gradeM","second_gradeE","second_gradeM","third_gradeE","third_gradeM","fourth_gradeE","fourth_gradeM","fifth_gradeE","fifth_gradeM","sixth_gradeE","sixth_gradeM","seventh_gradeE","seventh_gradeM","eigth_gradeE","eigth_gradeM","ninth_gradeE","ninth_gradeM","tenth_gradeE","tenth_gradeM","eleventh_gradeE","eleventh_gradeM","twelfth_grade_no_diplomaE","twelfth_grade_no_diplomaM","regular_high_school_diplomaE","regular_high_school_diplomaM","ged_or_alternative_credentialE","ged_or_alternative_credentialM","some_college_less_than_1_yearE","some_college_less_than_1_yearM","some_college_1_or_more_years_no_degreeE","some_college_1_or_more_years_no_degreeM","associates_degreeE","associates_degreeM","bachelors_degreeE","bachelors_degreeM","masters_degreeE","masters_degreeM","professional_school_degreeE","professional_school_degreeM","doctorate_degreeE","doctorate_degreeM","commute_car_truck_or_vanE","commute_car_truck_or_vanM","commute_drove_aloneE","commute_drove_aloneM","commute_carpooledE","commute_carpooledM","commute_in_2_person_carpoolE","commute_in_2_person_carpoolM","commute_in_3_person_carpoolE","commute_in_3_person_carpoolM","commute_in_4_person_carpoolE","commute_in_4_person_carpoolM","commute_in_5_or_6_person_carpoolE","commute_in_5_or_6_person_carpoolM","commute_in_7_or_more_person_carpoolE","commute_in_7_or_more_person_carpoolM","commute_public_transportation_excluding_taxicabE","commute_public_transportation_excluding_taxicabM","commute_bus_or_trolley_busE","commute_bus_or_trolley_busM","commute_streetcar_or_trolley_carE","commute_streetcar_or_trolley_carM","commute_subway_or_elevatedE","commute_subway_or_elevatedM","commute_railroadE","commute_railroadM","commute_ferryboatE","commute_ferryboatM","commute_taxicabE","commute_taxicabM","commute_motorcycleE","commute_motorcycleM","commute_bicycleE","commute_bicycleM","commute_walkedE","commute_walkedM","commute_other_meansE","commute_other_meansM","commute_worked_at_homeE","commute_worked_at_homeM","hh_income_less_than_10000E","hh_income_less_than_10000M","hh_income_10000_to_14999E","hh_income_10000_to_14999M","hh_income_15000_to_19999E","hh_income_15000_to_19999M","hh_income_20000_to_24999E","hh_income_20000_to_24999M","hh_income_25000_to_29999E","hh_income_25000_to_29999M","hh_income_30000_to_34999E","hh_income_30000_to_34999M","hh_income_35000_to_39999E","hh_income_35000_to_39999M","hh_income_40000_to_44999E","hh_income_40000_to_44999M","hh_income_45000_to_49999E","hh_income_45000_to_49999M","hh_income_50000_to_59999E","hh_income_50000_to_59999M","hh_income_60000_to_74999E","hh_income_60000_to_74999M","hh_income_75000_to_99999E","hh_income_75000_to_99999M","hh_income_100000_to_124999E","hh_income_100000_to_124999M","hh_income_125000_to_149999E","hh_income_125000_to_149999M","hh_income_150000_to_199999E","hh_income_150000_to_199999M","hh_income_200_000_or_moreE","hh_income_200_000_or_moreM","workers_no_vehicle_availableE","workers_no_vehicle_availableM","workers_1_vehicle_availableE","workers_1_vehicle_availableM","workers_2_vehicles_availableE","workers_2_vehicles_availableM","workers_3_vehicles_availableE","workers_3_vehicles_availableM","workers_4_vehicles_availableE","workers_4_vehicles_availableM","workers_5_plus_vehicles_availableE","workers_5_plus_vehicles_availableM"
"Census Tract 20","St. Joseph County","Indiana","18141002000","Census Tract 20, St. Joseph County, Indiana",1676,195,826,61,706,75,120,60,127,47,579,70,46,40,0,11,0,11,0,11,31.6,4.1,NA,NA,66800,18076,85400,34373,834,63,342,216,43.6,32.8,38.1,8.7,308,48,10662,7759,10828,1822,475,275,184,81,NA,NA,NA,NA,795,371,NA,NA,258,60,523,167,1002,172,0,11,0,11,0,11,30,33,121,82,33.4,3.9,19.9,9.6,35,2.9,706,75,335,60,94,45,241,58,371,77,337,74,34,31,109,47,85,50,88,40,35,30,6,8,12,18,337,74,34,31,0,11,0,11,0,11,0,11,0,11,535,105,535,105,385,95,150,62,0,11,584,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10934,1809,18672,4207,9606,1423,27,21,0,11,0,11,0,11,0,11,0,11,0,11,7,11,18,27,6,8,30,30,6,8,34,33,42,41,30,28,169,71,90,50,154,58,141,60,93,46,53,33,10,12,5,8,13,13,258,79,220,79,38,29,38,29,0,11,0,11,0,11,0,11,72,46,72,46,0,11,0,11,0,11,0,11,0,11,10,14,5,8,19,23,8,11,0,11,319,68,116,59,80,50,43,32,48,36,24,32,5,8,11,11,0,11,31,29,13,14,16,15,0,11,0,11,0,11,0,11,104,57,156,65,107,54,5,8,0,11,0,11
"Census Tract 21","St. Joseph County","Indiana","18141002100","Census Tract 21, St. Joseph County, Indiana",1601,398,643,89,501,109,142,65,181,62,320,109,15,25,0,11,16,25,16,25,51,NA,26900,3662,32100,3070,45700,13378,726,168,277,70,41.9,42.6,16.8,5,731,50,13822,10405,14500,5633,NA,NA,NA,NA,756,124,785,98,836,117,NA,NA,791,61,147,79,1245,364,15,16,0,11,0,11,140,183,54,55,25.9,3.5,26.4,9.7,25.6,5.5,501,109,395,116,81,47,314,118,106,43,106,43,0,11,48,32,180,92,74,49,71,60,9,15,13,14,106,43,0,11,0,11,0,11,0,11,0,11,0,11,607,177,607,177,497,150,110,70,0,11,315,118,3479500,1684749,NA,NA,3479500,1684749,1336100,1284273,2143400,1231361,15729,9779,21797,18419,13629,8268,24,24,0,11,0,11,0,11,14,16,0,11,0,11,0,11,0,11,0,11,15,23,22,29,73,56,104,83,19,18,219,84,95,62,68,46,103,78,63,45,31,20,8,12,0,11,2,4,396,133,354,126,42,38,28,31,14,21,0,11,0,11,0,11,14,21,14,21,0,11,0,11,0,11,0,11,8,12,0,11,0,11,0,11,0,11,38,30,126,76,121,67,32,28,24,28,0,11,56,52,36,37,6,9,18,16,16,15,12,13,22,22,26,34,6,10,0,11,0,11,34,36,185,91,169,99,41,47,27,29,0,11
"Census Tract 22","St. Joseph County","Indiana","18141002200","Census Tract 22, St. Joseph County, Indiana",3349,334,1122,60,934,81,188,55,593,75,341,83,22,23,13,20,0,11,10,17,24.5,12.2,30200,3190,42700,4494,58600,10344,804,48,274,48,22.9,1.3,9,NA,691,59,42981,7035,25114,7574,NA,NA,NA,NA,725,30,788,88,729,65,NA,NA,730,22,1814,289,622,190,10,16,0,11,0,11,764,267,139,130,29.2,3.8,27.6,5.9,30.3,5.4,934,81,709,81,370,62,339,89,225,58,201,54,24,19,222,68,183,67,36,32,109,51,98,59,61,37,201,54,15,14,9,14,0,11,0,11,0,11,0,11,1557,199,1557,199,1384,175,173,75,0,11,753,140,1527100,654659,1058000,593864,469100,295864,106400,102302,362700,277416,42794,7957,45801,3733,29236,5469,54,38,0,11,0,11,16,25,0,11,20,30,27,25,41,56,127,67,20,20,44,41,76,46,50,37,155,63,57,40,473,116,134,48,156,60,181,74,62,42,131,66,26,22,7,10,4,7,1247,180,995,192,252,100,202,83,21,24,24,25,5,8,0,11,26,33,26,33,0,11,0,11,0,11,0,11,0,11,0,11,0,11,33,29,13,14,30,28,40,26,42,31,55,37,132,52,66,40,81,44,27,27,69,39,111,73,126,52,119,53,31,25,14,17,7,11,0,11,14,23,44,37,314,94,385,124,382,147,126,97,98,107
"Census Tract 30","St. Joseph County","Indiana","18141003000","Census Tract 30, St. Joseph County, Indiana",1758,378,818,45,571,83,247,80,262,58,309,81,44,41,0,11,10,16,16,25,29.4,11.6,26800,12173,50600,8880,59000,10564,782,145,314,87,19.7,8.8,9,NA,752,83,NA,NA,23750,8078,NA,NA,433,201,789,53,818,62,906,101,NA,NA,785,26,829,234,763,329,12,17,0,11,0,11,47,82,107,85,28.8,4,27.6,7.8,30.1,5.2,571,83,279,74,91,42,188,75,292,60,229,59,63,46,53,38,37,31,101,60,7,11,58,44,23,22,229,59,54,44,9,13,0,11,0,11,0,11,0,11,944,237,944,237,883,229,61,41,0,11,355,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30795,10762,39219,27976,22250,12496,4,6,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,34,35,38,33,47,36,25,23,12,14,319,102,129,47,80,54,168,92,26,23,61,46,17,20,0,11,4,7,672,166,556,165,116,62,95,47,21,33,0,11,0,11,0,11,17,20,17,20,0,11,0,11,0,11,0,11,0,11,0,11,18,19,40,43,0,11,35,26,108,61,62,43,27,22,53,46,32,23,30,22,38,29,20,21,0,11,9,12,115,55,26,20,37,36,10,17,4,6,0,11,49,45,161,81,501,202,71,68,0,11,0,11
"Census Tract 117.01","St. Joseph County","Indiana","18141011701","Census Tract 117.01, St. Joseph County, Indiana",3879,224,1491,83,1325,81,166,78,1194,102,131,82,0,11,0,11,0,11,26,41,16.7,5.1,82100,37438,120800,8243,162200,7114,1126,73,411,45,19.3,2.2,12,1.3,747,194,65191,9424,31146,8522,NA,NA,NA,NA,NA,NA,619,37,NA,NA,NA,NA,619,37,3475,334,125,176,192,255,19,17,0,11,33,47,35,38,37.7,2.4,36.5,3.9,38.7,4.4,1325,81,1063,92,843,118,220,83,262,92,229,76,33,51,396,87,271,98,256,99,97,56,43,53,0,11,229,76,33,51,0,11,0,11,0,11,0,11,0,11,1996,198,1966,207,1917,209,49,36,30,45,1052,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56893,11519,57214,11435,NA,NA,1,3,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,24,36,62,45,52,61,43,31,18,21,825,206,167,77,104,50,333,96,210,82,413,120,144,63,1,2,35,36,1827,205,1608,205,219,108,209,101,10,18,0,11,0,11,0,11,26,42,26,42,0,11,0,11,0,11,0,11,0,11,0,11,0,11,20,32,0,11,74,49,44,32,16,17,0,11,80,42,70,46,67,39,165,93,57,46,104,57,109,62,160,74,173,73,123,51,130,71,27,24,0,11,34,45,245,132,951,198,560,241,119,106,38,47
"Census Tract 3.02","St. Joseph County","Indiana","18141000302","Census Tract 3.02, St. Joseph County, Indiana",2685,306,1410,120,1136,128,274,118,345,80,791,143,144,111,0,11,0,11,0,11,33.3,4.9,83600,32179,121600,10568,141000,8016,1036,194,NA,NA,18.6,2.5,9,NA,746,46,34773,16305,35000,9040,NA,NA,632,28,790,37,913,644,NA,NA,NA,NA,739,44,1451,298,1046,291,0,11,77,91,0,11,0,11,111,102,35.1,3.9,32.3,3.1,44.2,9.7,1136,128,630,112,246,73,384,106,506,139,437,132,69,52,340,113,138,66,102,54,49,41,1,6,0,11,437,132,48,42,21,31,0,11,0,11,0,11,0,11,1516,229,1505,227,1399,220,106,77,11,17,587,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36400,3884,81397,26532,27474,8544,0,11,0,11,0,11,0,11,0,11,9,22,0,11,0,11,8,13,0,11,13,15,12,14,52,45,59,40,63,55,521,158,114,76,149,99,305,127,228,103,158,81,110,63,27,41,12,20,1307,221,1198,196,109,100,56,63,39,58,14,22,0,11,0,11,76,71,76,71,0,11,0,11,0,11,0,11,0,11,0,11,0,11,6,19,0,11,10,17,107,76,110,71,102,62,62,44,57,43,88,55,94,62,50,43,45,40,119,62,44,38,113,71,98,54,47,41,0,11,0,11,75,72,653,216,482,176,132,143,57,79,0,11
"Census Tract 112.01","St. Joseph County","Indiana","18141011201","Census Tract 112.01, St. Joseph County, Indiana",632,128,454,36,285,61,169,50,158,40,127,33,19,16,45,44,18,21,0,11,31.7,16.3,69500,7831,90600,7746,138200,13953,860,44,325,107,21.3,3.2,9,NA,694,57,45000,8570,28125,9022,NA,NA,684,47,639,51,1125,637,857,116,NA,NA,725,55,547,116,18,12,4,6,47,31,0,11,7,8,9,6,33.5,5.6,32.4,4.3,35.3,7.6,285,61,132,40,93,32,39,17,153,33,110,29,43,20,69,29,45,17,8,8,9,7,0,11,1,3,110,29,30,16,5,4,1,3,7,10,0,11,0,11,298,68,298,68,285,65,13,9,0,11,231,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35625,5886,52500,10518,19375,7435,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,3,4,6,5,10,10,5,6,138,47,21,9,14,10,42,17,20,10,108,30,66,28,5,6,12,12,251,59,223,54,28,15,16,10,7,6,3,4,0,11,2,3,4,4,4,4,0,11,0,11,0,11,0,11,0,11,5,5,5,5,14,11,0,11,2,3,51,21,19,11,21,14,19,9,9,7,20,12,16,9,9,7,14,9,29,17,13,12,39,14,4,4,2,6,12,10,8,7,9,6,92,28,96,40,48,23,18,12,18,16
"Census Tract 112.02","St. Joseph County","Indiana","18141011202","Census Tract 112.02, St. Joseph County, Indiana",8259,803,424,54,329,63,95,49,119,22,210,61,15,17,0,16,0,16,0,16,49.2,15.4,83200,11048,105900,20349,141600,20521,893,658,498,56,20,4.5,12,6.6,740,86,51250,40095,29750,10868,NA,NA,NA,NA,761,532,NA,NA,NA,NA,NA,NA,788,655,6847,678,340,114,15,22,668,198,0,16,30,24,359,90,20.6,0.3,20.9,0.4,20.4,0.3,329,63,130,48,108,47,22,17,199,58,75,31,124,45,124,47,0,16,0,16,6,1,0,16,0,16,75,31,122,46,2,4,0,16,0,16,0,16,0,16,3464,409,3464,409,3297,413,167,80,0,16,4777,553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34125,3988,68542,22589,27963,11603,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,23,31,6,8,80,46,23,29,55,66,39,25,11,12,398,178,188,101,79,102,148,82,562,130,460,127,102,46,102,46,0,16,0,16,0,16,0,16,3,6,3,6,0,16,0,16,0,16,0,16,0,16,0,16,143,165,2047,327,6,10,383,105,58,31,25,20,6,9,12,12,33,37,41,32,26,25,31,30,11,11,13,13,18,15,28,13,4,6,7,10,4,6,12,9,57,45,80,41,122,52,9,16,0,16,0,16
"Census Tract 114.03","St. Joseph County","Indiana","18141011403","Census Tract 114.03, St. Joseph County, Indiana",5761,395,2260,95,2077,130,183,129,1688,136,389,99,83,91,0,16,0,16,0,16,32.8,9.4,197500,28048,264500,14887,348700,26368,1664,66,468,46,18,2,9,NA,1345,175,113233,18593,34135,11065,NA,NA,1253,316,897,374,1367,179,NA,NA,NA,NA,1229,168,4749,398,323,235,0,16,627,225,0,16,0,16,62,72,40.1,2.7,40.5,4.1,39.6,4.4,2077,130,1517,138,1303,120,214,92,560,145,535,140,25,24,582,133,298,119,366,100,181,95,71,50,19,29,535,140,25,24,0,16,0,16,0,16,0,16,0,16,2904,265,2904,265,2874,267,30,33,0,16,1438,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98324,7062,106167,13864,39375,15628,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,29,33,14,22,80,80,14,23,482,153,18,28,127,70,413,131,189,102,1432,238,487,143,127,80,258,96,2623,229,2321,210,302,140,207,116,15,25,80,76,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,15,25,14,23,209,105,15,24,16,25,165,91,105,85,105,90,85,55,38,36,69,54,14,22,32,36,130,76,294,107,252,105,216,105,187,89,354,104,14,23,474,158,1367,311,629,234,300,168,77,85
"Census Tract 114.04","St. Joseph County","Indiana","18141011404","Census Tract 114.04, St. Joseph County, Indiana",6963,287,2212,75,2108,106,104,79,2067,110,41,40,32,47,0,16,0,16,0,16,11.1,31.8,180300,9233,245800,20411,370200,20172,1485,131,397,73,14.9,1.5,9,NA,1359,115,128259,14518,53639,18424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1443,885,5538,395,269,294,21,40,866,253,0,16,13,19,256,156,39.3,1.6,38.6,1.9,40.3,1.9,2108,106,1907,110,1772,112,135,61,201,90,143,69,58,55,602,121,340,106,620,138,249,92,86,55,10,16,143,69,58,55,0,16,0,16,0,16,0,16,0,16,3509,240,3498,241,3419,236,79,59,11,23,1481,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123000,9097,122471,9819,NA,NA,21,31,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,24,39,7,14,0,16,32,28,595,176,94,70,380,134,470,181,318,118,1230,214,522,138,437,159,205,103,3210,248,3090,239,120,95,82,74,0,16,38,57,0,16,0,16,12,21,12,21,0,16,0,16,0,16,0,16,0,16,0,16,0,16,12,18,0,16,109,64,20,31,27,31,12,21,25,29,38,38,41,38,46,45,47,65,15,24,173,83,126,69,211,92,305,115,224,101,265,110,533,138,60,59,144,90,1406,242,1188,252,489,229,56,48
"Census Tract 114.05","St. Joseph County","Indiana","18141011405","Census Tract 114.05, St. Joseph County, Indiana",3958,198,1214,47,1212,46,2,14,1171,58,41,37,0,11,0,11,0,11,2,14,NA,NA,164900,4633,202500,12440,247300,16794,1408,87,513,73,16.1,1.8,9,NA,1192,122,110000,6467,48750,6283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3574,272,38,40,0,11,82,54,4,9,0,11,260,187,36.3,1.9,37.1,3.5,35.5,2.3,1212,46,1052,59,988,69,64,43,160,58,133,52,27,27,325,68,260,73,266,79,151,59,30,32,20,25,133,52,27,27,0,11,0,11,0,11,0,11,0,11,2097,161,2097,161,2059,150,38,31,0,11,766,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105872,9341,106657,8304,NA,NA,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,7,11,9,13,0,11,466,115,72,46,188,78,281,92,241,71,780,130,243,78,54,36,76,43,1927,171,1798,189,129,83,107,78,15,22,0,11,7,11,0,11,6,11,0,11,0,11,0,11,6,11,0,11,0,11,0,11,0,11,0,11,0,11,115,70,10,15,0,11,10,16,27,23,21,18,37,44,16,18,13,20,22,24,71,44,116,51,222,77,233,78,83,42,171,69,160,58,0,11,121,77,1154,170,517,152,152,85,104,100
"Census Tract 114.06","St. Joseph County","Indiana","18141011406","Census Tract 114.06, St. Joseph County, Indiana",5031,305,1813,93,1768,106,45,54,1631,102,137,90,0,16,0,16,25,39,6,9,9,NA,142700,10154,176200,10024,230400,11152,1232,62,358,31,16.2,1,9,NA,1084,58,97648,6563,56827,10801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2147,861,4323,299,174,201,0,16,409,222,50,57,11,18,64,53,42.1,2.3,41.1,4.5,42.7,2.5,1768,106,1523,113,1385,112,138,56,245,65,210,64,35,26,722,118,370,108,233,72,139,50,17,19,42,41,210,64,35,26,0,16,0,16,0,16,0,16,0,16,2616,195,2604,196,2553,192,51,34,12,18,1289,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93029,6033,93177,7514,NA,NA,6,11,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,23,26,0,16,23,25,25,26,24,22,884,216,69,44,247,77,368,79,349,94,887,137,322,69,128,86,120,73,2327,207,2169,203,158,95,68,50,90,77,0,16,0,16,0,16,8,12,0,16,0,16,8,12,0,16,0,16,0,16,0,16,0,16,40,42,0,16,160,70,14,16,23,22,22,20,38,29,45,33,45,32,29,27,41,28,55,33,126,84,145,57,430,100,286,80,170,64,182,70,117,53,8,12,182,99,1114,195,693,182,467,183,71,85
"Census Tract 115.04","St. Joseph County","Indiana","18141011504","Census Tract 115.04, St. Joseph County, Indiana",1612,141,619,36,604,39,15,22,475,47,129,40,0,11,0,11,0,11,0,11,14.9,4.1,125700,17438,167200,10829,211100,13523,1182,147,353,32,20.5,2.9,9,NA,923,123,90250,10387,31250,5766,NA,NA,NA,NA,NA,NA,1056,108,992,880,NA,NA,1040,142,1483,138,52,43,5,8,19,16,0,11,5,9,48,38,44.1,8,45.6,10.7,43.8,9.6,604,39,441,50,337,49,104,39,163,42,97,28,66,32,205,41,92,32,97,32,33,21,14,14,0,11,97,28,62,31,4,5,0,11,0,11,0,11,0,11,897,122,897,122,849,120,48,27,0,11,423,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73500,21695,81964,19466,61042,48242,6,9,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,41,29,10,11,37,27,22,14,12,11,313,86,20,15,74,38,118,38,84,35,253,58,88,38,18,16,18,20,776,117,719,112,57,50,12,12,45,48,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,6,8,5,8,6,9,42,20,22,24,9,9,3,6,40,21,41,22,42,25,7,8,17,14,25,17,18,13,81,31,100,35,85,45,60,31,28,21,26,18,0,11,77,29,432,107,228,91,55,39,43,43
"Census Tract 115.05","St. Joseph County","Indiana","18141011505","Census Tract 115.05, St. Joseph County, Indiana",3044,254,1820,204,1376,164,444,131,474,63,902,141,302,126,107,80,9,13,0,11,28.1,4.4,153400,15754,186000,16274,224500,14188,1350,84,393,212,22.1,4.5,10.4,3.7,916,47,68438,7762,31906,7979,NA,NA,797,24,937,52,948,46,NA,NA,NA,NA,869,31,2523,262,146,97,23,36,118,65,0,11,19,25,215,137,30.9,1.1,30.3,2.7,31,1.4,1376,164,727,108,546,100,181,89,649,138,554,125,95,56,430,111,115,45,88,49,47,28,37,39,10,14,554,125,88,55,0,11,7,10,0,11,0,11,0,11,1815,188,1815,188,1728,184,87,60,0,11,722,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50769,7367,76296,9096,36571,12029,17,19,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,9,14,0,11,0,11,36,33,19,28,300,83,50,43,135,75,242,85,269,93,602,136,250,126,107,67,118,60,1623,183,1537,188,86,61,48,41,38,42,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,12,19,39,47,22,38,23,22,55,45,85,57,93,53,69,33,138,55,81,39,70,34,48,33,37,25,116,52,162,63,192,73,102,35,62,41,30,38,36,41,15,18,579,125,716,179,156,93,216,201,37,60
"Census Tract 115.06","St. Joseph County","Indiana","18141011506","Census Tract 115.06, St. Joseph County, Indiana",5120,451,2897,86,2459,190,438,182,639,157,1820,212,287,166,89,96,0,16,37,61,23.9,2.8,84400,10799,131900,27384,198500,52898,1150,252,383,70,23.9,2.9,10.7,2.8,750,56,45833,9809,35096,7956,734,75,722,33,825,131,1082,304,NA,NA,NA,NA,757,63,4073,414,732,266,0,16,44,53,0,16,147,181,124,94,34.3,2.5,33,3.6,37.4,5.7,2459,190,1268,192,721,183,547,161,1191,236,1060,221,131,81,763,190,215,110,167,107,99,83,24,36,0,16,1060,221,115,75,16,26,0,16,0,16,0,16,0,16,2411,313,2377,316,2281,299,96,65,34,52,1563,267,1575000,1000957,339800,373328,1235200,903970,NA,NA,1235200,903970,39078,5583,47545,9256,36466,4041,151,114,0,16,0,16,0,16,0,16,0,16,0,16,0,16,56,62,0,16,108,114,0,16,65,52,119,79,72,53,833,216,129,111,347,146,503,184,268,106,652,194,225,107,23,30,57,60,2259,295,1985,275,274,161,263,160,11,20,0,16,0,16,0,16,14,25,0,16,14,25,0,16,0,16,0,16,0,16,0,16,0,16,20,34,0,16,13,20,159,82,148,105,173,95,143,98,207,96,174,90,255,122,120,90,181,104,296,126,196,100,241,141,89,61,20,26,11,20,46,43,0,16,1138,243,823,219,290,205,36,61,19,36
"Census Tract 118.01","St. Joseph County","Indiana","18141011801","Census Tract 118.01, St. Joseph County, Indiana",1347,148,507,57,479,59,28,31,451,55,28,23,0,11,0,11,16,24,12,18,20.7,4.7,127500,14690,171200,9052,232600,28044,1280,91,382,25,16,2.1,9,NA,995,115,97143,7731,31645,7915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1125,127,1295,145,10,13,0,11,0,11,0,11,7,10,35,33,46.8,1.6,47,2.4,46.5,3.8,479,59,396,55,351,55,45,26,83,32,57,26,26,18,211,41,82,31,49,26,36,26,0,11,18,20,57,26,26,18,0,11,0,11,0,11,0,11,0,11,708,92,701,92,682,89,19,17,7,10,429,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88295,12782,88977,13542,63500,42332,5,8,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,7,10,4,6,0,11,10,11,230,54,43,25,77,30,89,43,124,48,192,42,131,51,22,19,12,13,649,83,613,83,36,28,34,28,0,11,0,11,2,5,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,7,10,0,11,28,19,0,11,13,13,0,11,8,10,19,16,27,24,9,10,0,11,36,20,38,23,49,27,85,36,63,31,65,32,27,19,40,27,17,25,20,16,382,93,223,76,25,17,15,19
